Timestamp,total-bitcoins
2009-01-03 18:15:05,50
2009-01-14 06:43:35,21100
2009-01-17 20:25:30,42150
2009-01-21 14:26:49,63200
2009-01-25 01:13:12,84250
2009-01-28 10:43:13,105300
2009-01-31 20:59:05,126450
2009-02-04 05:13:11,147500
2009-02-07 14:39:02,168550
2009-02-10 21:10:50,189600
2009-02-14 04:57:59,210700
2009-02-17 14:02:09,231750
2009-02-21 01:46:01,252800
2009-02-24 19:01:50,273850
2009-02-28 17:17:03,294900
2009-03-04 17:21:28,316000
2009-03-08 12:49:59,337350
2009-03-12 10:32:53,358850
2009-03-16 01:55:51,380000
2009-03-19 16:07:11,401150
2009-03-23 17:28:26,422500
2009-03-27 11:17:31,443650
2009-03-31 03:34:12,464750
2009-04-04 07:47:04,488400
2009-04-08 00:24:13,509550
2009-04-11 22:50:28,530750
2009-04-15 14:06:37,551900
2009-04-19 02:50:05,573100
2009-04-22 14:59:22,594200
2009-04-26 16:06:30,615750
2009-04-30 06:43:24,637000
2009-05-03 18:49:30,658200
2009-05-07 05:58:12,680550
2009-05-11 13:56:50,702100
2009-05-14 22:44:04,723400
2009-05-18 10:35:45,745300
2009-05-23 20:31:24,767000
2009-05-27 19:17:07,789300
2009-06-01 01:02:40,810950
2009-06-08 10:21:24,832150
2009-06-13 10:10:59,853500
2009-06-18 23:36:11,874900
2009-06-24 10:54:22,896900
2009-06-30 05:57:47,919200
2009-07-05 07:53:17,940350
2009-07-10 18:44:26,961750
2009-07-17 00:45:41,983850
2009-07-24 13:34:08,1006150
2009-08-05 09:13:47,1027700
2009-08-10 11:39:01,1049800
2009-08-21 05:27:25,1071550
2009-08-31 04:13:15,1093550
2009-09-06 06:58:50,1115350
2009-09-12 18:52:36,1137250
2009-09-19 00:45:05,1159300
2009-09-25 11:39:21,1180500
2009-09-30 13:58:57,1202850
2009-10-07 19:41:33,1225500
2009-10-14 11:31:09,1248050
2009-10-20 01:38:23,1269550
2009-10-25 06:35:49,1291200
2009-11-01 19:47:58,1312300
2009-11-08 22:59:00,1333350
2009-11-14 19:45:49,1354400
2009-11-19 14:55:30,1375450
2009-11-24 08:04:42,1396650
2009-11-29 19:45:42,1417700
2009-12-05 19:29:39,1439050
2009-12-09 22:18:35,1460150
2009-12-13 18:39:51,1481200
2009-12-17 07:44:58,1502250
2009-12-19 09:12:21,1523500
2009-12-21 15:58:50,1544600
2009-12-24 08:12:52,1565700
2009-12-26 23:56:18,1586800
2009-12-29 19:41:26,1608600
2010-01-02 01:12:53,1631250
